flow_duration,Header_Length,Protocol Type,Duration,Rate,Srate,Drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IPv,LLC,Tot sum,Min,Max,AVG,Std,Tot size,IAT,Number,Magnitue,Radius,Covariance,Variance,Weight,syn_ack_ratio,bytes_per_packet,packet_rate,byte_rate,flag_total,Prediction
0.0,182.0,17.0,64.0,33.05795442,33.05795442,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1911.0,182.0,182.0,182.0,0.0,182.0,83007298.92,9.5,19.07878403,0.0,0.0,0.0,141.55,0.0,17.333333333333332,9.5,182.0,0,DoS-UDP_Flood
6.358656695,111.2,6.11,65.91,0.314602721,0.314602721,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,576.6,54.0,63.6,54.55388373,2.235364243,55.6,82926050.68,9.5,10.44386063,3.173392466,84.06308391,0.06,141.55,0.0,5.295238095238095,1.2909964948432753,7.555726854030117,0,DoS-TCP_Flood
0.0,54.0,6.0,64.0,18.79488443,18.79488443,0.0,1,0,1,0,0,0,0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83345142.04,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,2,DDoS-RSTFINFlood
0.0,0.0,1.0,64.0,23.29806475,23.29806475,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,441.0,42.0,42.0,42.0,0.0,42.0,83128828.81,9.5,9.16515139,0.0,0.0,0.0,141.55,0.0,4.0,9.5,42.0,0,DDoS-ICMP_Flood
0.0,54.86,6.11,66.5,3.645953769,3.645953769,0.0,0,1,0,0,0,0,0,0.0,0.99,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,582.52,54.0,68.8,55.82405611,4.463265154,54.86,83093144.18,9.5,10.55820711,6.318170963,115.9828124,0.19,141.55,0.99,5.2247619047619045,9.5,54.86,1,DDoS-SYN_Flood
0.0,54.0,6.0,64.0,1.498083242,1.498083242,0.0,0,0,0,1,1,0,0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,567.0,54.0,54.0,54.0,0.0,54.0,83314687.19,9.5,10.39230485,0.0,0.0,0.0,141.55,0.0,5.142857142857143,9.5,54.0,1,DDoS-PSHACK_Flood
0.0,0.0,1.0,64.0,1.209712625,1.209712625,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,441.0,42.0,42.0,42.0,0.0,42.0,83483264.53,9.5,9.16515139,0.0,0.0,0.0,141.55,0.0,4.0,9.5,42.0,0,DDoS-ICMP_Flood
7.633631718,116.96,6.0,64.0,0.579482479,0.579482479,0.0,0,1,0,0,0,0,0,0.01,1.98,0.0,0.02,0.07,0,0,0,0,0,0,0,1,0,0,0,0,1,1,568.08,54.0,54.6,54.05958256,0.17824957,54.24,82977272.87,9.5,10.39806582,0.253252606,0.647324728,0.05,141.55,1.9603960396039604,5.1657142857142855,1.100348070232569,6.2824083504646895,1,DoS-SYN_Flood
0.059567432,21195.0,17.0,64.0,11197.38194,11197.38194,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,525.0,50.0,50.0,50.0,0.0,50.0,83106483.37,9.5,10.0,0.0,0.0,0.0,141.55,0.0,4.761904761904762,8.965922991864854,47.18906837823607,0,DDoS-UDP_Flood
0.166394272,30725.0,17.0,64.0,3691.846487,3691.846487,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,525.0,50.0,50.0,50.0,0.0,50.0,83016511.54,9.5,10.0,0.0,0.0,0.0,141.55,0.0,4.761904761904762,8.144758790447833,42.8671515286728,0,DoS-UDP_Flood
