src_port,dst_port,duration,src_bytes,dst_bytes,missed_bytes,src_pkts,src_ip_bytes,dst_pkts,dst_ip_bytes,dns_qclass,dns_qtype,dns_rcode,http_request_body_len,http_response_body_len,http_status_code,label,label_encoded,type,LGB_Prediction,RF_Prediction,DT_Prediction
49198,80,0.018122,153,463,0,5,421,5,731,0,0,0,0,0,0,1,6,password,DDoS-ICMP_Flood,DDoS-ICMP_Flood,DDoS-ICMP_Flood
65,65,3e-06,0,0,0,1,40,1,40,0,0,0,0,0,0,1,2,dos,BrowserHijacking,BrowserHijacking,BrowserHijacking
53921,512,0.001825,0,0,0,1,44,1,40,0,0,0,0,0,0,1,8,scanning,DDoS-PSHACK_Flood,DDoS-PSHACK_Flood,DDoS-PSHACK_Flood
53905,53,0.000594,41,89,0,1,69,1,117,1,1,3,0,0,0,0,5,normal,DDoS-HTTP_Flood,DDoS-HTTP_Flood,DDoS-HTTP_Flood
38140,1169,0.0,0,0,0,1,44,0,0,0,0,0,0,0,0,1,8,scanning,DDoS-PSHACK_Flood,DDoS-PSHACK_Flood,DDoS-PSHACK_Flood
14,14,1.7e-05,0,0,0,1,40,1,40,0,0,0,0,0,0,1,2,dos,BrowserHijacking,BrowserHijacking,BrowserHijacking
49,49,2e-05,0,0,0,1,40,1,40,0,0,0,0,0,0,1,2,dos,BrowserHijacking,BrowserHijacking,BrowserHijacking
35036,80,0.002914,167,2987,0,5,435,7,3359,0,0,0,0,0,0,1,6,password,DDoS-ICMP_Flood,DDoS-ICMP_Flood,DDoS-ICMP_Flood
1251,1251,0.200751,0,0,0,120,4800,0,0,0,0,0,0,0,0,0,5,normal,DDoS-HTTP_Flood,DDoS-HTTP_Flood,DDoS-HTTP_Flood
5353,5353,0.090388,344,0,0,4,456,0,0,1,255,0,0,0,0,0,5,normal,DDoS-HTTP_Flood,DDoS-HTTP_Flood,DDoS-HTTP_Flood
37035,445,0.0,0,0,0,0,0,1,91,0,0,0,0,0,0,1,7,ransomware,DDoS-ICMP_Fragmentation,DDoS-ICMP_Fragmentation,DDoS-ICMP_Fragmentation
58464,80,125.064687,0,3171,0,2,80,5,3371,0,0,0,0,0,0,1,9,xss,DDoS-RSTFINFlood,DDoS-RSTFINFlood,DDoS-RSTFINFlood
44140,53,5e-06,58,58,0,1,86,1,86,1,1,3,0,0,0,1,1,ddos,BenignTraffic,BenignTraffic,BenignTraffic
38810,80,0.00342,147,3440,0,5,415,7,3812,0,0,0,0,0,0,1,6,password,DDoS-ICMP_Flood,DDoS-ICMP_Flood,DDoS-ICMP_Flood
55045,53,1.7e-05,74,90,0,2,130,2,146,1,28,0,0,0,0,1,9,xss,DDoS-RSTFINFlood,DDoS-RSTFINFlood,DDoS-RSTFINFlood
